REQ_Artifact_Aegisbane,Warhammer,Aegisbane,"Deals <20> frost damage and twice as much stamina damage."
REQ_Artifact_AetheriumCrown,Head,Aetherium Crown,"Magicka recovers by <8> per second."
REQ_Artifact_AetheriumShield,Shield,Aetherium Shield,"Blocking renders the carrier ethereal. Enemies struck by this shield become ethereal for <15> seconds, making them unable to attack or be attacked."
REQ_Artifact_AetheriumStaff,Staff,Aetherium Staff,"Summons an Enchanted Sphere for <300> seconds."
REQ_Artifact_AhzidalsRingOfArcana,Ring,Ahzidal's Ring of Arcana,"Magicka recovers by <3> per second while below 20% of your total magicka.;Spells cost <0>% less to cast while wearing at least four relics of Ahzidal (2% plus another 2% per Enchanting perk)."
REQ_Artifact_AhzidalsRingOfNecromancy,Ring,Ahzidal's Ring of Necromancy,"Enemies who strike your reanimated creatures with a melee attack have a <10>% chance to be paralyzed.;Magicka regenerates <0>% faster while wearing at least four relics of Ahzidal (30% plus another 30% per Enchanting perk)."
REQ_Artifact_AlessandrasDagger,Dagger,Alessandra's Dagger,""
REQ_Artifact_AmrensFamilySword,Sword,Amren's Family Sword,""
REQ_Artifact_AmuletOfArticulation,Amulet,Amulet of Articulation,"Speech skill is <35> higher. Persuasion checks in dialogue will almost always succeed."
REQ_Artifact_AmuletOfBats,Amulet,Amulet of Bats,"While wearing this amulet, Bats will drain life from any nearby enemies."
REQ_Artifact_AmuletOfTheGargoyle,Amulet,Amulet of the Gargoyle,"While wearing this amulet, your Summon Gargoyle spell summons an additional Gargoyle for <30> seconds."
REQ_Artifact_AncientDawnguardShield,Shield,Ancient Dawnguard Shield,"A beacon of bright, almost searing light deals <100> sun damage per second to undead in its range."
REQ_Artifact_AncientDawnguardWarAxe,WarAxe,Ancient Dawnguard War Axe,"This sanctified war axe is enchanted to devastate the undead and grows in power with each undead creature it puts to rest until the charge abates at dawn. Currently deals <0> sun damage (10 per undead killed)."
REQ_Artifact_AncientDawnguardWarhammer,Warhammer,Ancient Dawnguard Warhammer,"This sanctified warhammer is enchanted to devastate the undead and bypasses their resistance to blunt damage. Striking the ground creates a magical rune that explodes for <120> sun damage when undead enemies come near."
REQ_Artifact_AncientHelmetOfTheUnfrozen,Head,Ancient Helmet of the Unfrozen,"Frost deals <50>% less damage to you."
REQ_Artifact_AngisBow,Bow,Angi's Bow,""
